instance,Loandra,SATLike,LinSBPS2018,sls-mcs,sls-mcs-lsu,Open-WBO-g,Open-WBO-ms
SeanSafarpour/rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf.gz,0.0763,0.2813,0.0122,0.1915,0.1915,1,0.0143
SeanSafarpour/rsdecoder4.dimacs.filtered.wcnf.gz,0.0467,0.14,0.014,0.1707,0.1707,0.1892,1
SeanSafarpour/rsdecoder6.dimacs.filtered.wcnf.gz,1,0.1343,0.1111,0.9,0.9,0.0124,0.0098
fault-diagnosis/s38584_nan_explicit_10_0.wcnf.gz,1,1,1,0.7322,0.7273,0.9908,0.9391
fault-diagnosis/s38584_nan_explicit_14_0.wcnf.gz,1,1,1,0.7961,0.7961,1,0.8286
fault-diagnosis/s38584_nan_explicit_2_0.wcnf.gz,1,1,1,0.5273,0.5273,0.9712,0.9926
fault-diagnosis/s38584_nan_explicit_5_0.wcnf.gz,1,0.9944,1,0.7052,0.7052,0.9944,0.8469
fault-diagnosis/s38584_nan_explicit_6_0.wcnf.gz,1,0.9902,0.9902,0.7276,0.7276,0.976,0.976
fault-diagnosis/s38584_nan_explicit_7_0.wcnf.gz,0.8957,0.913,0.913,0.7683,0.7683,0.8791,1
fault-diagnosis/s38584_nan_explicit_8_0.wcnf.gz,0.9655,0.9655,0.9655,0.7424,0.7424,0.9655,1
fault-diagnosis/s38584_nan_explicit_9_0.wcnf.gz,0.9953,0.9953,0.9953,0.7617,0.7617,0.9906,1
maxcut/dimacs_mod/san200_0.7_1.clq.wcnf.gz,0.9958,1,0.9958,1,1,0.952,0.9444
maxcut/dimacs_mod/san400_0.7_2.clq.wcnf.gz,1,1,0.9673,1,1,0.9634,0.9518
maxclique/structured/sanr200_0.9.clq.wcnf.gz,0.9755,1,0.9876,0.9876,0.9876,0.9755,0.9815
maxclique/structured/sanr400_0.5.clq.wcnf.gz,0.9974,1,0.9974,0.9949,0.9949,0.9974,1
maxclique/structured/sanr400_0.7.clq.wcnf.gz,0.9974,1,1,0.9922,0.9922,0.9974,0.9974
set-covering/crafted/scpclr/scpclr11_maxsat.wcnf.gz,0.8,0.96,0.8889,1,1,0.6486,0.7059
set-covering/crafted/scpclr/scpclr12_maxsat.wcnf.gz,0.8571,0.8276,0.8889,1,1,0.6154,0.6486
set-covering/crafted/scpclr/scpclr13_maxsat.wcnf.gz,1,0.9355,0.9667,0.9667,0.9667,0.6444,0.7073
set-covering/crafted/scpcyc/scpcyc06_maxsat.wcnf.gz,1,1,1,1,1,0.8472,0.8356
set-covering/crafted/scpcyc/scpcyc07_maxsat.wcnf.gz,1,0.9434,0.9868,0.9868,0.974,0.7813,0.7538
set-covering/crafted/scpcyc/scpcyc08_maxsat.wcnf.gz,0.9476,0.9211,0.9282,1,0.9918,0.7373,0.7002
set-covering/crafted/scpcyc/scpcyc09_maxsat.wcnf.gz,0.9053,0.9928,0.647,1,0.9952,0.7718,0.6742
set-covering/crafted/scpcyc/scpcyc10_maxsat.wcnf.gz,0.8802,0.9974,0.3461,1,0.9969,0.7678,0.6231
set-covering/crafted/scpcyc/scpcyc11_maxsat.wcnf.gz,0.7932,0.9899,0.1526,1,0.9942,0.8319,0.2413
xai-mindset2/shuttleM.wcnf.gz,0.7563,0.8098,0.8098,0,0,0.1663,1
bcp/hipp-yRa1/simp/simp-ibd_50.08.wcnf.gz,1,1,1,1,1,1,1
SeanSafarpour/spi2.dimacs.filtered.wcnf.gz,0.6667,0.6667,1,1,1,0.0142,0.0073
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/tictactoe_train_0_CNF_2_1.wcnf.gz,1,1,1,1,1,0.7064,0.4709
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/tictactoe_train_1_DNF_5_1.wcnf.gz,0.8148,0.8527,1,1,1,0.6587,0.7692
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/tictactoe_train_3_CNF_2_1.wcnf.gz,1,1,1,1,1,0.3311,0.4507
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/toms_test_0_DNF_2_1.wcnf.gz,0.8929,0.9868,0.8523,1,0.9868,0.7576,0.8065
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/toms_train_1_DNF_2_1.wcnf.gz,0.978,0.9511,0.2438,1,1,0.0362,0.0362
uaq/uaq-plb-nr250-nc83-n5-k2-rpp3-ppr5-plb90.wcnf.gz,0.9756,1,1,1,1,0.9524,0.9302
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr12-plb100.wcnf.gz,0.987,1,0.987,1,1,0.987,0.8636
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr14-plb100.wcnf.gz,1,1,0.9583,1,1,0.92,0.8846
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr7-plb100.wcnf.gz,1,1,0.9863,1,1,0.9231,0.96
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr9-plb100.wcnf.gz,0.974,1,0.9615,1,1,0.9375,0.9494
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr10-plb100.wcnf.gz,0.9067,1,0.9577,1,1,0.8947,0.8
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr11-plb100.wcnf.gz,0.9474,1,1,1,1,0.9114,0.9114
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr12-plb100.wcnf.gz,0.9718,1,0.8734,1,1,0.8961,0.8625
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr13-plb100.wcnf.gz,0.9487,1,0.961,1,1,0.8916,0.881
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr14-plb100.wcnf.gz,0.9375,1,0.9375,1,1,0.9259,0.8929
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr5-plb100.wcnf.gz,1,1,0.9296,1,1,0.9706,0.9167
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr6-plb100.wcnf.gz,0.8933,1,0.9571,1,1,0.8481,0.9437
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr7-plb100.wcnf.gz,1,1,0.9577,1,1,0.8718,0.8608
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr8-plb100.wcnf.gz,0.9412,1,1,1,1,0.8889,0.8421
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr9-plb100.wcnf.gz,0.9846,1,0.9552,1,1,0.8649,0.8312
SeanSafarpour/wb_4m8s-problem.dimacs_47.filtered.wcnf.gz,0.0084,0.825,0.0091,1,1,0.0091,0.0391
SeanSafarpour/wb_4m8s-problem.dimacs_49.filtered.wcnf.gz,0.0329,0.9153,0.0268,1,1,0.0268,0.0776
SeanSafarpour/wb_4m8s1.dimacs.filtered.wcnf.gz,0.3619,0,0.0824,1,1,0.3551,0.2249
SeanSafarpour/wb_4m8s4.dimacs.filtered.wcnf.gz,0.9913,0,0.9913,1,1,0.9424,0.9913
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/wdbc_train_0_DNF_5_1.wcnf.gz,1,1,1,1,1,0.6111,0.5238
railway-transport/we.wcnf.gz,1,0.4426,0.6828,0,0,0.0845,0.142
